rule_id,name,sort_order,rule_is_active,order_type,condition_is_prime_order,target_warehouse_name
447,德国店铺SFP转普通分仓规则-加邮编,120,True,AmazonPrimeButTreatAsStandardOrder,False,MY-KE
448,德国店铺SFP转普通分仓规则-加邮编2,120,True,AmazonPrimeButTreatAsStandardOrder,False,SHAOKE-DE
424,法国遨森售后仓,120,True,StandardOrder,False,YC-FR-LEH
303,sky意大利优先意大利仓发,110,True,StandardOrder,False,YC-IT
429,西班牙发葡萄牙分仓规则,110,True,StandardOrder,False,YC-PSJ-ES
387,法国发法国第一级,110,True,StandardOrder,False,YC-FR
253,法国西班牙地址分仓规则,110,False,StandardOrder,False,BGE-FR
418,派速捷意大利本土发,110,True,StandardOrder,False,YC-PSJ-IT
200,德国店铺primesfp固定MY-DE,100,True,AmazonPrimeOrder,True,MY-DE
323,波兰地址分仓规则-6,100,True,StandardOrder,False,SHAOKE-DE
405,西班牙次日达分仓规则-1,100,True,NextDayDeliveryOrder,False,CAINIAO-ES
403,法国次日达订单分仓规则,100,True,NextDayDeliveryOrder,False,YC-FR
404,法国次日达分仓规则-1,100,True,NextDayDeliveryOrder,False,YC-FR
410,法国SFP转普通订单分仓规则1,100,True,AmazonPrimeButTreatAsStandardOrder,False,YC-FR
411,德国店铺SFP转普通分仓规则3,100,True,AmazonPrimeButTreatAsStandardOrder,False,YDY-DE
414,德国店铺SFP转普通分仓规则4,100,True,AmazonPrimeButTreatAsStandardOrder,False,MY-KS
409,西班牙SFP转普通分仓规则,100,True,AmazonPrimeButTreatAsStandardOrder,False,CAINIAO-ES
317,匈牙利地址分仓规则,100,True,StandardOrder,False,BS-DE
339,西班牙发西班牙优先第一,100,True,StandardOrder,False,CAINIAO-ES
252,英国地址分仓规则,100,True,StandardOrder,False,DD-GB
251,丹麦地址分仓规则,100,True,StandardOrder,False,SHAOKE-DE
265,其他国家发MY-DE,100,True,AmazonPrimeOrder,True,MY-DE
300,英国地址分仓规则-2,100,False,StandardOrder,False,YDY-GB
264,点达英国SFP,100,True,AmazonPrimeOrder,True,DD-GB
421,西班牙次日达分仓规则-2,100,True,NextDayDeliveryOrder,False,YC-PSJ-ES
407,德国店铺SFP转普通分仓规则2,100,True,AmazonPrimeButTreatAsStandardOrder,False,MY-KE
415,英国次日达订单分仓规则-1,100,True,NextDayDeliveryOrder,False,YDY-GB-M2
416,派速捷法意西,100,True,StandardOrder,False,YC-PSJ-ES
417,派速捷SFP转普通分仓规则,100,True,AmazonPrimeButTreatAsStandardOrder,False,YC-PSJ-ES
420,意大利店铺SFP转普通分仓规则1,100,True,AmazonPrimeButTreatAsStandardOrder,False,YC-PSJ-IT
408,意大利次日达订单分仓规则-1,100,True,NextDayDeliveryOrder,False,YC-IT
406,德国店铺SFP转普通分仓规则1,100,True,AmazonPrimeButTreatAsStandardOrder,False,MY-DE
419,法国派速捷,100,True,StandardOrder,False,YC-PSJ-FR
445,德国店铺SFP转普通分仓规则5,100,True,AmazonPrimeButTreatAsStandardOrder,False,SHAOKE-DE
437,德国发瑞典-2,100,True,StandardOrder,False,SHAOKE-DE
427,法国次日达分仓规则,100,True,NextDayDeliveryOrder,False,YC-PSJ-FR
441,德国发瑞典-6,95,True,StandardOrder,False,YDY-DE
439,德国发瑞典-4,90,True,StandardOrder,False,MY-SH
